── histogram · two-series · wide · 40w
           [38;2;98;98;98m+------------------+[39m
[38;2;98;98;98m[20.0, 2… +[38;2;230;159;0m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ 47[38;2;98;98;98m|[38;2;230;159;0m ⣿ before[39m
[38;2;98;98;98m[20.0, 2… +[38;2;86;180;233m                 0[38;2;98;98;98m|[38;2;86;180;233m ⣿ after[39m
[38;2;98;98;98m[25.1, 3… +[38;2;230;159;0m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ 47[38;2;98;98;98m|[39m
[38;2;98;98;98m[25.1, 3… +[38;2;86;180;233m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[30.2, 3… +[38;2;230;159;0m⣿⣿⣿⣿⣿⣿⣿⣿⡇       26[38;2;98;98;98m|[39m
[38;2;98;98;98m[30.2, 3… +[38;2;86;180;233m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[35.3, 4… +[38;2;230;159;0m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[35.3, 4… +[38;2;86;180;233m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[40.4, 4… +[38;2;230;159;0m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[40.4, 4… +[38;2;86;180;233m⣿⡇               4[38;2;98;98;98m|[39m
[38;2;98;98;98m[45.6, 5… +[38;2;230;159;0m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[45.6, 5… +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿      31[38;2;98;98;98m|[39m
[38;2;98;98;98m[50.7, 5… +[38;2;230;159;0m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[50.7, 5… +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⡇       27[38;2;98;98;98m|[39m
[38;2;98;98;98m[55.8, 6… +[38;2;230;159;0m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[55.8, 6… +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⡇       27[38;2;98;98;98m|[39m
[38;2;98;98;98m[60.9, 6… +[38;2;230;159;0m                 0[38;2;98;98;98m|[39m
[38;2;98;98;98m[60.9, 6… +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿      31[38;2;98;98;98m|[39m
           [38;2;98;98;98m+------------------+[39m

